[0.020s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup
[0.089s] -- The C compiler identification is GNU 13.3.0
[0.157s] -- The CXX compiler identification is GNU 13.3.0
[0.175s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.442s] -- Detecting CXX compiler ABI info - done
[0.459s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.460s] -- Detecting CXX compile features
[0.461s] -- Detecting CXX compile features - done
[0.468s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.654s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.749s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.955s] -- Configuring done (0.9s)
[0.959s] -- Generating done (0.0s)
[0.962s] -- Build files have been written to: /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
[0.968s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup
[0.969s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[1.014s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[1.015s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
[1.023s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.024s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_arm_gazebo.launch.xml
[1.034s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[1.044s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo_teleop.launch.xml
[1.054s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gzb2.launch.xml
[1.064s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[1.074s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge2.yaml
[1.085s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[1.097s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.113s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.127s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.138s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.149s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.159s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.171s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.181s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.191s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.204s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.214s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.224s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.234s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.249s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.262s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.274s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
