[0.016s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_description
[0.085s] -- The C compiler identification is GNU 13.3.0
[0.151s] -- The CXX compiler identification is GNU 13.3.0
[0.168s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.442s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.642s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.735s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.900s] -- Configuring done (0.9s)
[0.905s] -- Generating done (0.0s)
[0.908s] -- Build files have been written to: /home/vincent-pc/ros2_jazzy/src/build/my_robot_description
[0.915s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_description
[0.916s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_description -- -j8 -l8
[0.967s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_description -- -j8 -l8
[0.978s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_description
[0.986s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[0.987s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[1.000s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/arm_frames.gv
[1.010s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/arm_frames.pdf
[1.019s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.029s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.039s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.048s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.058s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_Vinc.xacro
[1.069s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gz.xacro
[1.080s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/my_arm.urdf.xacro
[1.092s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[1.107s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.121s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//urdf/test.urdf
[1.133s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.143s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.153s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//launch/display2.launch.py
[1.163s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//launch/display2.launch.xml
[1.174s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//launch/my_arm_display.launch.xml
[1.184s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.198s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config2.rviz
[1.208s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.218s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.231s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.246s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.256s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.266s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
