[0.020s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[0.328s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup -- -j8 -l8
[0.340s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_bringup
[0.349s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_arm_gazebo.launch.xml
[0.350s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo.launch.xml
[0.351s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo_Launch.launch.xml
[0.351s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.351s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo_teleop.launch.xml
[0.351s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gzb2.launch.xml
[0.352s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.352s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge2.yaml
[0.353s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/fetchit_challenge_tests_lowlights.world
[0.353s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/jetty.sdf
[0.354s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[0.354s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.sdf
[0.354s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.zip
[0.355s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_warehouse.sdf
[0.355s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/my_robot_bringup//worlds/warehouse.sdf
[0.356s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.357s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
