[0.016s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/install/my_robot_description
[0.085s] -- The C compiler identification is GNU 13.3.0
[0.153s] -- The CXX compiler identification is GNU 13.3.0
[0.173s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.309s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.458s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.458s] -- Detecting CXX compile features
[0.458s] -- Detecting CXX compile features - done
[0.463s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.648s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.777s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.958s] -- Configuring done (0.9s)
[0.961s] -- Generating done (0.0s)
[0.963s] -- Build files have been written to: /home/vincent-pc/ros2_jazzy/build/my_robot_description
[0.969s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/install/my_robot_description
[0.970s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[1.026s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[1.027s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_description
[1.035s] -- Install configuration: ""
[1.036s] -- Execute custom install script
[1.036s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[1.045s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_frames.gv
[1.054s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_frames.pdf
[1.065s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.074s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.084s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.095s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.108s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base_Vinc.xacro
[1.118s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gz.xacro
[1.130s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_arm.urdf.xacro
[1.140s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[1.149s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.159s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/test.urdf
[1.169s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.179s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.188s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display2.launch.py
[1.200s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display2.launch.xml
[1.211s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/my_arm_display.launch.xml
[1.222s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.233s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config2.rviz
[1.244s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.255s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.266s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.279s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.289s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.302s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.313s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.bash
