[0.017s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/install/my_robot_bringup
[0.088s] -- The C compiler identification is GNU 13.3.0
[0.157s] -- The CXX compiler identification is GNU 13.3.0
[0.176s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.289s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.441s] -- Detecting CXX compiler ABI info - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.452s] -- Detecting CXX compile features
[0.453s] -- Detecting CXX compile features - done
[0.462s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.657s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.956s] -- Configuring done (0.9s)
[0.960s] -- Generating done (0.0s)
[0.962s] -- Build files have been written to: /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
[0.969s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/install/my_robot_bringup
[0.971s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[1.018s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[1.028s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
[1.037s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_arm_gazebo.launch.xml
[1.047s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[1.059s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo_teleop.launch.xml
[1.068s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gzb2.launch.xml
[1.078s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[1.087s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge2.yaml
[1.100s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[1.111s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.121s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.132s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.143s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.153s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.163s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.172s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.182s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.192s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.204s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.214s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.226s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.236s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.247s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.258s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.271s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
